   Compiling hopper-systems v0.4.0 (D:\tmp\Hopper-Solana-Zero-copy-State-Framework\crates\hopper-core)
    Finished `test` profile [unoptimized] target(s) in 1.51s
     Running unittests src\lib.rs (target\debug\deps\hopper_core-3aa3af8a307549df.exe)

running 161 tests
test abi::boolean::tests::bool_roundtrip ... ok
test abi::boolean::tests::equality_follows_boolean_semantics_not_bytes ... ok
test abi::boolean::tests::nonzero_is_true ... ok
test abi::integers::tests::wire_u64_assignment_operators_accept_native_rhs ... ok
test abi::integers::tests::wire_default_is_zero ... ok
test abi::integers::tests::operator_overflow_panics_instead_of_wrapping - should panic ... ok
test abi::integers::tests::wire_u64_checked_assign_helpers ... ok
test abi::typed_address::tests::typed_address_cast ... ok
test abi::typed_address::tests::typed_address_equality ... ok
test abi::integers::tests::wire_assignment_operators_accept_wire_rhs ... ok
test abi::integers::tests::wire_u64_checked_assign_overflow_is_reported ... ok
test account::dynamic::tests::dynamic_view_mixed_prefixes ... ok
test abi::integers::tests::wire_i64_negative ... ok
test account::lifecycle::tests::safe_close_fails_before_lamports_move_when_data_is_borrowed ... ok
test abi::typed_address::tests::typed_untyped_roundtrip ... ok
test account::lifecycle::tests::safe_close_rejects_non_writable_source ... ok
test account::dynamic::tests::dynamic_u8_roundtrip ... ok
test abi::integers::tests::wire_ordering ... ok
test account::dynamic::tests::dynamic_u16_roundtrip ... ok
test account::lifecycle::tests::safe_close_with_sentinel_moves_lamports_and_marks_data ... ok
test abi::integers::tests::wire_u64_roundtrip ... ok
test account::dynamic::tests::dynamic_view_parse_and_access ... ok
test account::lifecycle::tests::safe_close_is_refused_when_the_destination_lacks_lamport_permission ... ok
test account::lifecycle::tests::safe_realloc_rejects_non_writable_account ... ok
test abi::typed_address::tests::typed_address_zero_check ... ok
test account::lifecycle::tests::safe_close_succeeds_when_both_sides_are_declared ... ok
test account::lifecycle::tests::safe_realloc_checks_funding_before_resize ... ok
test account::lifecycle::tests::safe_realloc_rejects_non_writable_payer_when_top_up_required ... ok
test account::lifecycle::tests::safe_realloc_fails_before_resize_when_data_is_borrowed ... ok
test account::lifecycle::tests::safe_realloc_moves_lamports_after_successful_resize ... ok
test abi::typed_address::tests::typed_address_size_and_align ... ok
test abi::integers::tests::operator_underflow_panics_instead_of_wrapping - should panic ... ok
test account::lifecycle::tests::safe_close_rejects_wrong_owner ... ok
test account::lifecycle::tests::safe_close_rejects_non_writable_destination ... ok
test account::lifecycle::tests::safe_realloc_rejects_wrong_owner ... ok
test account::lifecycle::tests::safe_realloc_rejects_unsigned_payer_when_top_up_required ... ok
test account::lifecycle::tests::safe_realloc_top_up_succeeds_when_both_sides_are_declared ... ok
test account::lifecycle::tests::safe_realloc_top_up_is_refused_when_the_payer_lacks_lamport_permission ... ok
test account::reader::tests::near_usize_max_offset_does_not_wrap_into_oob ... ok
test account::realloc_guard::tests::basic_growth_tracking ... ok
test account::realloc_guard::tests::budget_exceeded ... ok
test account::realloc_guard::tests::commit_growth_enforces_budget_without_precheck ... ok
test account::realloc_guard::tests::commit_unregistered_slot ... ok
test account::realloc_guard::tests::oversized_usize_realloc_is_rejected_explicitly ... ok
test account::realloc_guard::tests::register_out_of_bounds ... ok
test account::realloc_guard::tests::shrink_returns_credit ... ok
test account::realloc_guard::tests::same_size_is_noop ... ok
test account::registry::tests::init_rejects_offset_overflow_instead_of_overlapping ... ok
test account::realloc_guard::tests::slot_growth_reports_full_u32_range_without_wrapping ... ok
test account::registry::tests::init_rejects_buffer_too_small_for_entry_table ... ok
test account::registry::tests::segment_fixed_vec_adapter_exposes_vec_api ... ok
test account::registry::tests::segment_journal_adapter_exposes_journal_api ... ok
test accounts::explain::tests::account_classes_cover_mixed_solana_models ... ok
test accounts::explain::tests::account_field_schema_fields ... ok
test accounts::explain::tests::context_explain_from_none ... ok
test accounts::explain::tests::context_explain_from_schema ... ok
test accounts::explain::tests::context_schema_field_count ... ok
test collections::bit_set::tests::count_ones ... ok
test collections::bit_set::tests::out_of_bounds ... ok
test collections::bit_set::tests::set_get_clear ... ok
test collections::fixed_vec::tests::corrupt_count_is_rejected_at_construction ... ok
test collections::bit_set::tests::toggle ... ok
test collections::fixed_vec::tests::push_pop_roundtrip ... ok
test collections::fixed_vec::tests::swap_remove_works ... ok
test collections::fixed_vec::tests::full_returns_error ... ok
test collections::journal::tests::circular_wraps_and_reports_oldest_first ... ok
test collections::journal::tests::strict_appends_then_rejects_when_full ... ok
test collections::journal::tests::zero_capacity_circular_append_errs_not_panics ... ok
test collections::ring_buffer::tests::corrupt_count_is_rejected_at_construction ... ok
test collections::ring_buffer::tests::corrupt_head_is_rejected_at_construction ... ok
test collections::ring_buffer::tests::head_equal_to_capacity_is_normalized_at_construction ... ok
test collections::ring_buffer::tests::ring_push_and_read ... ok
test collections::ring_buffer::tests::ring_wraps_around ... ok
test collections::slab::tests::alloc_fails_when_full_without_overflow ... ok
test collections::slab::tests::corrupt_free_head_cannot_force_oob_write ... ok
test collections::slab::tests::from_bytes_mut_rejects_undersized_buffer ... ok
test collections::slab::tests::alloc_get_free_roundtrip_and_double_free_rejected ... ok
test collections::slab::tests::free_list_rewired_to_live_slot_is_refused ... ok
test collections::slot_map::tests::from_bytes_accepts_consistent_count_and_occupancy ... ok
test collections::slot_map::tests::from_bytes_rejects_count_higher_than_occupancy ... ok
test collections::slot_map::tests::generation_prevents_aba ... ok
test collections::slot_map::tests::insert_get_remove ... ok
test collections::slot_map::tests::from_bytes_rejects_count_lower_than_occupancy ... ok
test collections::slot_map::tests::insert_on_hostile_full_count_clamps_to_capacity ... ok
test collections::slot_map::tests::remove_on_hostile_zero_count_does_not_underflow ... ok
test collections::sorted_vec::tests::sorted_vec_insert_and_search ... ok
test collections::sorted_vec::tests::sorted_vec_insert_unique ... ok
test diff::tests::complete_diff_detects_tail_change ... ok
test collections::sorted_vec::tests::sorted_vec_min_max ... ok
test diff::tests::non_truncated_restore_roundtrips ... ok
test collections::sorted_vec::tests::sorted_vec_remove ... ok
test diff::tests::restore_into_refuses_truncated_but_head_variant_allows_it ... ok
test dispatch::tests::legacy_unauthenticated_event_marker_is_rejected ... ok
test diff::tests::truncated_diff_is_conservative_not_silently_clean ... ok
test frame::audit_tests::frame_segment_mut_writes_through_ref_mut ... ok
test frame::audit_tests::frame_segment_lease_releases_on_drop ... ok
test frame::audit_tests::frame_segment_ref_returns_live_guard ... ok
test frame::phase::tests::duplicate_account_metas_share_one_borrow_byte ... ok
test frame::phase::tests::borrow_mut_is_raii_not_sticky ... ok
test manifest::tests::classify_entry_change_is_conservative_about_version_bumps ... ok
test manifest::tests::descriptor_governed_gate_end_to_end ... ok
test manifest::tests::descriptor_compact_and_headered_shapes ... ok
test manifest::tests::cost_profile_and_lint_track_size_and_growth ... ok
test manifest::tests::descriptor_is_single_source_for_registry_entry ... ok
test manifest::tests::descriptor_validate_is_len_and_disc_only ... ok
test manifest::tests::detailed_diff_keeps_dynamic_version_bumps_migration_required ... ok
test manifest::tests::diff_descriptors_vs_registry_classifies ... ok
test manifest::tests::diff_entry_classifies_each_kind ... ok
test manifest::tests::fingerprint_is_deterministic_and_identity_sensitive ... ok
test manifest::tests::fingerprint_hex_roundtrips_bytes ... ok
test manifest::tests::fingerprint_ignores_deprecated_bit ... ok
test manifest::tests::diff_registries_combines_rows ... ok
test manifest::tests::loaded_data_size_sums_min_size ... ok
test manifest::tests::idl_node_projects_descriptor_fields ... ok
test manifest::tests::name_hash_is_deterministic_and_distinct ... ok
test manifest::tests::parse_rejects_bad_magic_version_and_short_buffers ... ok
test manifest::tests::permits_upgrade_gates_by_profile ... ok
test manifest::tests::profile_try_parse_fails_closed ... ok
test manifest::tests::profiles_behave ... ok
test manifest::tests::recommend_limit_adds_tail_headroom_and_margin ... ok
test manifest::tests::registry_hash_detects_tampering ... ok
test collections::slot_map::tests::from_bytes_only_accepts_reconciled_counts ... ok
test manifest::tests::registry_matches_checks_hashes ... ok
test manifest::tests::struct_sizes_are_alignment_one_and_fixed ... ok
